Abaujwar-Tornau,Abaúj-Torna,48.28,21.19
Lošinj;Lötzing;Lussino,,44.58666667,14.40777778
Lößnitz,,50.6214,12.7317
Lothian,,55.9092,-3.08444
Lothringen,,48.6,6.48722
Louth,,53.83,-6.5
Lundy,,51.1667,-4.66667
Lydien,,40,30
Lykaonien,,38,33
Lykien,,36.733333,29.9
Mâconnais,,46.31,4.83
Mahee Island,,54.5,-5.63333
Mähren,,49.5,17
Mainfranken,,50.05,10.23
Maingau,,49.98,9.15
Mallorca,,39.61666667,2.97583333
Malta,,35.9,14.4
Marais Poitevin,,46.33,0.67
Maramuresch;Marmarosch,Máramaros,47.93,23.88
Margeride,,44.66,3.54
Marr,,57.2264,-2.77722
Masowien,Mazowsze,52.43,20.85
Masuren,Mazury,53.87,20.7
Matheysine,,44.967,5.783
Maurienne,,45.2,6.67
Mayo,,53.9,-9.25
Meath,,53.67,-6.67
Mecklenburg;Meklenburg,,53.61,12.43
Mecklenburg-Schwerin,,53.7,11.87
Mecklenburg-Strelitz,,53.41,13.28
Medway,,51.39,0.54
Melilla,,35.2825,-2.9475
Memelland,,55.45,21.4
Menorca,,39.97055556,4.08166667
Merionethshire,,52.8333,-3.83333
Mersea Island,,51.7957,0.94
Merseyside,,53.4167,-3
Messenien,,
Middle Mouse,,53.435,-4.43717
Middlesbrough,,54.5767,-1,2377
Middlesex,,51.5,-0.416667
Midlothian,,55.8942,-3.06861
Mieresch-Thorenburg,Maros-Torda,46.55,24.566667
Millevaches,,45.6422,2.09611
Minervois,,43.28,2.59
Mingulay,,56.8115,-7.6375
Mittelägypten
Mittelböhmen,,49.8,14.47
Mittelburgenland,,47.5017,16.5058
Mitteldeutschland,,50.97,10.32
Mittelelbe,,52.52,11.99
Mittelfranken,,49.326,10.8462
Mittelhessen,,50.7,8.8
Mittelholstein,,54.1,9.65
Mittelkärnten,,46.76,13.82
Mittelpolen;Zentralpolen,,51.6355,21.7691
Mittelrhein,,50.36,7.61
Mittelsteiermark,,47.07,15.43
Mittlerer Westen
Mljet;Meleda,,42.74694444,17.53083333
Modrusch-Fiume,Modrus-Fiume,45.266667,15.233333
Monaghan,,54.2479,-6.97083
Monmouthshire,,51.785,-2.87241
Montgomeryshire,,52.5833,-3.5
Morvois,,48.52,3.6
Moselgau,,49.3,6.13
Mostviertel,,48,15.3333
Mousa,,60,-1.16667
Muckle Flugga,,60.8537,-0.88837
Muckle Roe,,60.3667,-1.425
Mühlviertel,,48.4167,14.4167
Mull,,56.45,-6
Munster,,52.25,-9
Münsterland,,51.9629,7.62869
Mykonos,,37.45,25.38333333
Mysien,,40,28.5
Nairnshire,,57.5,-3.83
Namaland
Navarra,,42.666667,-1.6
Naxos,,37.05,25.46666667
Neograder Gespanschaft,Nógrád vármegye,48.083333,19.3
Neograd;Neuburg,Nógrád,48.12,19.29
Neuengland,,44.20555556,-70.306425
Neustrien,,48.8,0.77
Neutraer Gespanschaft,Nyitra vármegye,48.316667,18.083333
Niederbayern,,48.6902,12.7479
Niederhessen,,51.21,9.46
Niederlausitz,,51.75,14.5
Niederösterreich;Österreich unter der Enns,,48,16
Niederrhein,,51.58,6.57
Niedersachsen,,52.7562,9.39331
Niortais,,46.33,-0.46
Nivernais,,46.99,3.16
Nordbayern,,49.79,9.93
Norddeutschland,,52.37,9.74
Nordfriesische Inseln;Nordfriesischen Inseln,,54.73572159,8.33587646
Nordfriesland,,54.58,9
Nordhessen,,51.2,9.3
Nordholland ,,52.68,4.94
Nordirland,,54.5833,-6.93333
Nordkaukasus
Nordtirol,,47.27,11.39
Norfolk,,52.6667,1
Normandie,,49.2,0.0166667
Northamptonshire,,52.2833,-0.833333
North Rona,,59.122,-5.82488
North Ronaldsay,,59.3734,-2.42583
North Uist,,57.6,-7.33333
Northumberland,,55.25,-2
Nösnerland,,47.0792,24.5144
Nottinghamshire,,53.1667,-1
Oberägypten,,25.7,32.6
Oberbayern,,48.1237,11.8021
Oberelsass,,47.96,7.32
Oberfranken,,50.072,11.3292
Oberhessen,,50.5,9.12
Oberkärnten,,46.79,13.5
Oberlausitz,,51.166667,14.333333
Oberlausitz,,51.1667,14.3333
Oberlothringen,,48.68,5.89
Oberösterreich;Österreich ob der Enns,,48,14
Oberpfalz,,49.4283,12.1799
Oberrhein,,49.32,8.43
Oberrheinische Tiefebene,,48.965,8.234
Oberschlesien,,50.56,17.88
Oberschwaben,,47.99,10.18
Obersteiermark,,47.33,15.03
Ochsenfeld,,47.75,7.34
Ochseninseln,,54.85888889,9.50666667
Odenwald,,49.5833,9.01667
Oisans,,45.05,6.033
Orkney,,59,-3
Orkneyinseln,,59,-3.1
Orléanais,,47.9,1.91
Ösel;Saarema,,58.4014,22.51
Osrhoene;Osroene;Osrohene,,37.1583,38.7917
Ostanatolien
Ostanglien,East Anglia,52.5,1
Ostarmenien
Ostcaprivi
Osterland,,51.34,12.37
Österreichisches Küstenland;Österreichischen Küstenlande;Litorale,,45.63,13.8
ÖsTeschener Schlesienterreichisch-Schlesien;Olsagebiet;Olsaland,,49.7184,18.6594
Ostflandern,Oost-Vlaanderen,51,3.75
Ostfriesische Inseln;Ostfriesischen Inseln,,53.724164,7.392646
Ostfriesland,,53.47,7.49
Osthessen,,50.56,9.69
Ostpreußen,,54.37,21.81
Ostwestfalen,,52.0167,8.51667
Outre-Forêt,,49.04,7.95
Out Stack,,60.8603,-0.8741
Ovamboland
Overijssel,,52.45,6.45
Oxfordshire,,51.75,-1.28
Pamphylien,,37,31
Pannonien,,44.9,19.02
Pantelleria,,36.83333333,11.95
Papa Stour,,60.3333,-1.7
Papa Stronsay,,59.15,-2.58333
Papa Westray,,59.35,-2.9
Paphlagonien,,41.5,33.5
Parc des Courtinals,,43.619,3.35676
Patmos,,37.31083333,26.54916667
Pays d’Aillou,,42.7939,1.91042
Pays d'Auge,,49,0
Pays de Bitche;Bitcheland,,49.0525,7.42583
Pays de Bray,,49.8333,1.41667
Pays de Caux,,49.6667,0.5
Pays de Gex,,46.3333,6.05778
Pays de Savoie,,45.5667,5.93333
Peeblesshire,,55.75,-3.25
Pelagische Inseln;Pelagischen Inseln,,35.81666667,12.63333333
Pelagonien,,41,21.35
Peloponnes,,37.5,22
Pelvoux,,44.8655,6.48947
Pembrokeshire,,51.845,-4.84222
Perche,,48.38,0.85
Périgord,,45.183,0.717
Périgord,,45.1833,0.716667
Perthois,,48.73,4.59
Perthshire,,56.5,-4
Pest-Pilisch-Scholt-Kleinkumanien,Pest-Pilis-Solt-Kiskun,47.5,19.03
Peterborough,,52.5833,0.25
Pévèle,,50.5333,3.16667
Pfalz,,49.43,7.76
Phokis,,38.5253,22.3753
Phrygien,,39,31
Picardie,,49.5608,2.74361
Pilat,,45.3833,4.5722
Pisidien,,37.3,30.3
Plateau von Lannemezan,,43.1667,0.383333
Podlachien,Podlasie,52.62,22.79
Podolien,,49.03,28.59
Poitou,,46.6486,0.2478
Pokutien,,48.37,25.03
Polesien,Polesie,52.2,26.03
Pommerellen,Pomorze Wschodnie,54.2,18.36
Pommern,Pomorze,53.5,15.5
Pontinische Inseln;Pontinischen Inseln,,40.88472222,13.15416667
Porquerolles,,43.00055556,6.22722222
Port-Cros,,43.00121944,6.39537222
Portsea Island,,50.7924,-1.09194
Powys,,52.3,-3.41667
Pozega,Pozsega,45.333333,17.683333
Pressburger Gespanschaft,Pozsony vármegye,48.15,17.116667
Preußen,,52.45,14.25
Prignitz,,53,12
Provence,,43.54,6.47
Punjab,,31,74
Quercy,,44.2667,1.63333
Queyras,,44.75,6.783
Raaber Gespanschaft,Győr vármegye,47.683333,17.633333
Raasay,,57.4,-6.03333
Radnorshire,,52.25,-3.25
Rappoltstein,,48.2,7.32
Raszien;Ratzen;Raizen,Raška,42.9405,19.7492
Rathlin,,55.3006,-6.24417
Raurakische Republik,,47.37,7.35
Redcar and Cleveland,,54.5792,1.03409
Rehoboth
Reich von Metz,,49.26,4.03
Renfrewshire,,55.8299,-4.54284
Reuss-Gera;Reuß-Gera;Reuß jüngere Linie,,50.9,12
Reuss-Greiz;Reuß-Greiz;Reuß ältere Linie,,50.7,12.1
Revermont,,46.1778,5.34167
Rheinhessen,,49.91,8.2
Rheinland;Rheinprovinz,,50.4,6.96
Rhodos,,36.18361111,27.96388889
Rhön,,50.4981,9.93778
Ribatejo,,39.23333333,-8.68333333
Río de Oro,,23,-13
Roche d'Oëtre,,48.8289,0.38102
Romagna,,44.75,11
Roscommon,,53.6333,-8.1833
Rosevear,,49.87,-6.4
Ross and Cromarty,,57.6667,-5
Ross-shire,,57.8,-5
Rothreußen;Rothreussen,Ruś Czerwona,50.06,23.24
Rouergue,,44.35,2.58
Roumois,,49.36,0.76
Rousay,,59.1667,-3.03333
Roussillon,,43.9025,5.2935
Roxburghshire,,55.5,-2.5
Ruhrgebiet,,51.5117,7.18083
Rùm,,57,-6.35
Rumelien,,41,21.3333
Ruthenien;Karpatenukraine,,48.333333,23.233333
Rutland,,52.65,0.633333
Rysa Little,,58.86,-3.19583
Saale-Unstrut,,51.22,11.77
Saargebiet,,49.3,7.06
Saarland,,49.3833,6.83333
Saboltsch,Szabolcs,47.95,21.72
Sachsen,,51,13.75
Sachsen-Altenburg,,50.92,12.36
Sachsen-Coburg-Gotha,,50.8,10.58
Sachsen-Lauenburg;Lauenburg,,53.58,10.67
Sachsen-Meiningen,,50.29,10.59
Sachsen-Weimar-Eisenach,,51.03,11.32
Sahara,,26,13
Saintonge,,45.75,0.633333
Salzburgkreis;Salzachkreis;Salzburger Kreis;Salzburger Land,,47.82,13.13
Salzkammergut,,47.75,13.5
Samos,,37.72777778,26.82305556
Samothraki,,40.47777778,25.52194444
Sanday,,59.2581,-2.56833
Sandschak,Sandžak,43.163056,19.775
Santorin,,36.41666667,25.43333333
Sardinien,,40.03,9.08
Sark,,49.4331,2.36083
Sarmatien
Sathmar,Szatmár,47.68,22.47
Sauerland,,51.25,8.33
Savoie,,45.57,5.9118
Savoyen,Savoie,45.8,6.35
Scharosch,Sáros,49,21.23
Schaumburg-Lippe,,52.38,9.15
Schlesien;Preußisch-Schlesien,Śląsk,51,18
Schleswig,,55.17,9.25
Schleswig-Holstein,,54.38,9.49
Schomodei;Schomodj,Somogy,46.35,17.78
Schönhengstgau,Hřebečsko,49.8108,16.619
Schottland,,56.26,-4.21
Schwaben,,48.25,9.45
Schwarzburg-Rudolstadt,,50.78,11.27
Schwarzburg-Sondershausen,,51.28,10.92
Schwarzruthenien;Schwarzreußen;Schwarzreussen;Schwarzrußland,,52.81,29.33
Scilly;Scilly-Inseln,,49.9403,-6.31944
Seeland;Zeeland,Zeeland,51.48,3.82
Selkirkshire,,55.5,-3
Semgallen,Zemgale,56.6667,23.5
Semplin,Zemplén,48.94,21.7
Septimanien,,43.6,3.2
Sewerien,,52,33.55
Shapinsay,,59.05,-2.88333
Shetland,,60.3,1.36666667
Shetlandinseln;Shetland;Zetland,,60.3,-1.37
Shropshire,,52.62,-2.72
Sidobre,,43.6333,2.4
Siebenbürgen,,46.5,25
Siegerland,,50.85,7.96667
Sirmien,Szerém,45.35,19
Sizilien,Sicilia,37.57,14.27
Skokholm,,51.6979,-5.28047
Skomer,,51.7361,-5.29628
Skye,,57.307,-6.23
Skyros,,38.9,24.35
Slawonien,,45.46,18.5
Sligo,,54.2667,-8.4833
Slough,,51.51,-0.59
Sohler Gespanschaft,Zólyom,48.733333,19.15
Soke of Peterborough,,52.5833,0.25
Sollnock-Dobeschdorf,Szolnok-Doboka,47.15,23.866667
Sologne,,47.43,2.05
Somerset,,51.18,-3
Southend-on-Sea,,51.5379,0.71377
South Ronaldsay,,58.7833,-2.95
South Uist,,57.2667,-7.31667
South Yorkshire,,53.48,-1.33
Spessart,,50,9.41667
Stac an Armin,,57.8804,-8.4976
Stac Lee,,57.8675,-8.50167
Stac Levenish,,57.7922,-8.51028
Staffordshire,,52.85,-2.1
St Catherine's Island,,51.6706,-4.69167
Steiermark,,47,15
St. Helen’s,,49.9725,-6.325
Stirlingshire,,56.25,-4.25
St. Martin's,,49.9636,-6.28944
St. Michael's Mount,,50.1169,-5.47797
Stockholmer Schärengarten,,59.344,18.806
Stockton-on-Tees,,54.57,-1.32
Stoke-on-Trent,,53,-2.18333
Strathclyde,,55.7333,-5.03333
Stromboli,,38.80388889,15.22333333
Stronsay,,59.1167,-2.6
Südalpen,,46.38,11.42
Südböhmen,,48.97,14.47
Süddeutschland,,48.37,10.9
Sudeten,,50.75,15.75
Südholland,Zuid Holland,51.96,4.45
Südmähren,,49.09,16.63
Südostanatolien
Südstaaten
Südsteiermark,,46.8375,15.5556
Südthüringen,,50.63,10.4
Südtirol,,46.66,11.43
Suffolk,,52.0558,1.14944
Suisse normande,,48.917,0.5
Sula Sgeir,,59.0959,-6.1466
Sule Skerry,,59.0841,-4.40813
Sule Stack,,59.0238,-4.50846
Sundgau,,47.62,7.24
Surrey,,51.25,-0.416667
Sussex,,51,0
Sutherland,,58.25,-4.5
Swansea,,51.6167,-3.95
Switha,,58.7973,-3.10054
Swona,,58.75,-3.05
Syrmien,,45,19
Taransay,,57.9,-7.01667
Tardenois,,49.19,3.52
Tarentaise,,45.49,6.53
Taunus,,50.2333,8.45
Tayside,,56.7,-3.73333
Teän,,49.968,-6.3123
Tees Valley,,54.605,-1.257
Telford and Wrekin,,52.6811,-2.43861
Teltow-Fläming,,52.0833,13.3
Teneriffa,,28.31666667,-16.56666667
Thasos,,40.66666667,24.66666667
Thessalien,,39.5,22
Thiérache,,49.9,3.63
Thorenburg-Goldfluß,Torda-Aranyos,46.566667,23.783333
Thrakien,,42,26
Thüringen,,50.8614,11.0522
Thüringerwald,,50.66,10.75
Thurrock,,51.5,0.416667
Tipperary,,52.474,-8.162
Tiree,,56.5167,-6.81667
Tirol,,46.92,11.21
Tolnau,Tolna,46.35,18.7
Tonkin
Tonnerrois,,47.8556,3.9742
Torbay,,50.4522,-3.55694
Torontal,Torontál,45.383333,20.4
Toskana,Toscana,43,11
Toulonnais,,43.13,5.92
Touraine,,47.4,0.68
Transleithanien,,46.75,18.75
Transnistrien;Republik Moldau,Pridnestrowje,47,30
Transvaal
Traunviertel,,47.9,14.12
Trentschiner Gespanschaft,Trencsén vármegye,48.9,18.033333
Tresco,,49.9525,-6.33519
Tricastin,,44.35,4.77
Tridentinisches Venetien,,44.34,10.98
Trièves,,44.8,5.67
Troas,,39.8,26.5
Trois-Évêchés,,49.1,5.89
Trondra,,60.1167,-1.28333
Tschanad,Csanád,46.22,20.48
Tschick,Csík,46.37,25.8
Tschongrad,Csongrád,46.65,20.27
Tswanaland
Tyne and Wear,,54.974,-1.6132
Tyrone,,54.59,-7.29
Ubaye,,44.4767,6.29694
Uckermark,,53.1167,13.5
Ugots,Ugocsa,48.133333,23.033333
Ulster,,54.-4,7
Ulva,,56.475,-6.2
Umbrien,,42.98,12.57
Ung,Ung,48.616667,22.3
Unst,,60.75,-0.883333
Unstrut,,51.1758,11.8019
Unterelsass,,48.82,7.78
Unterfranken,,50.0245,9.9319
Unterkärnten,,46.94,14.07
Untersteiermark,,46.37,15.48
Unter-Weißenburg,Alsó-Fehér,46.32,23.73
Vaila,,60.2,-1.58333
Valdaine,,44.75,4.917
Vallée des Merveilles,,44.0761,7.43833
Vallespir,,42.45,2.65
Valois,,49.24,2.89
Valromey,,45.9,5.683
Var,,43.43,6.74
Vasgovie,,49.0482,7.66219
Vatersay,,56.9281,-7.53357
Velay,,45.14,3.81
Venetien,,45.73,11.85
Verdonschlucht,,43.7379,6.36401
Vermandois,,49.85,3.283
Vesterålen,,68.71,15.39666667
Vexin,,49.28,1.78
Vivarais,,44.48,4.69
Vôge,,48.05,6.25
Vogesen;Wasgauen;Wasgenwald;Wasigenwald,,48,7
Vogtland,,50.5,12.14
Vojvodina,,45.416,20.198
Vorarlberg,,47,10
Vorpommern,,53.74,13.96
Vosges du Nord;Nordvogesen,,49,7.49
Wachau,,48.3933,15.4556
Walachei;Wallachei,,44,25
Waldeck,,50.91,11.78
Waldeck-Pyrmont,,51.3109,9.0201
Waldland,Szilágy,47.18,23.05
Waldviertel,,48.5167,15.25
Wales,,52.3496,-3.63785
Wallonien,Wallonie,50,5
Wallonisch-Brabant,Brabant wallon,50.666667,4.583333
Walney Island,,54.103,-3.252
Warrington,,53.3917,-2.59722
Warwickshire,,52.3333,-1.58333
Waterford,,52.2567,-7.12917
Weinviertel,,48.4779,16.5139
Weißbrunn;Wesprim,Veszprém,47.08,17.92
Weißruthenien;Weissruthenien;Weißreußen;Weissreußen,,53.93,28.28
Weppes,,50.6167,2.93333
Werra,,51.421,9.64917
West Burra,,60.0756,-1.33778
Westerwald,,50.6612,8.1015
Westfalen,,52,8
Westflandern,West-Vlaanderen,51,3
Westfriesische Inseln;Westfriesischen Inseln,,53.36666667,5.33333333
Westgotenreich,,43.18,3
Westhoek,,51.04,2.38
Westkanada
Westmeath,,53.5,-7.5
Westmorland,,54.5,-2.58333
Westpreußen,,54.05,18.56
Westray,,59.3,-3
Westrich,,49.11,7.07
Westsahara,,24.44651282,-12.71794223
Weststeiermark,,46.84,15.49
Wetterau,,50.2833,8.95
Wexford,,52.3342,-6.4575
Whalsay,,60.3333,-0.983333
Wicklow,,52.9779,-6.033
Wierland,Võrumaa ,59.27,26.62
Wigtownshire,,54.8333,-4.75
Wiltshire,,51.3194,-2.20861
Wirowitiz;Virovititz,Verőce;Verőcze,45.55,18.683333
Woëvre,,49.117,5.5
Wolhynien,,50.75,25.35
Worcestershire,,52.2,-2.16667
Worm's Head,,51.5644,-4.32056
Württemberg,,48.78,9.18
Yell,,60.62,-1.1
Ynys Llanddwyn,,53.142,-4.408
Ynys y Fydlyn,,53.3948,-4.57094
Yorkshire,,54,-2
Zantman's Rock,,49.8994,-6.4475
Zemescher Banat,Temes,45.75,21.233333
Zentralanatolien
Zips,Szepes,49.02,20.58
Zweibrücken-Bitsch,,49.05,7.43
Zyklopeninseln,,37.56136111,15.16613889
